Date,time,Wind Speed(m/s),Wind Direction(degree),Atmospheric Temperature(°C),Atmospheric Humidity(%),24-hour Cumulative Rainfall(mm/24h),Solar Radiation(W/m2)
2026-06-09,00:00:27,0.0,0,15.2,63.6,0.0,0
2026-06-09,00:01:27,0.0,0,15.2,63.7,0.0,0
2026-06-09,00:02:27,0.0,0,15.2,63.7,0.0,0
2026-06-09,00:03:28,0.0,0,15.2,63.7,0.0,0
2026-06-09,00:04:27,0.0,0,15.3,63.8,0.0,0
2026-06-09,00:05:28,0.0,0,15.2,63.8,0.0,0
2026-06-09,00:06:28,0.0,0,15.2,63.7,0.0,0
2026-06-09,00:07:28,0.0,0,15.2,63.7,0.0,0
2026-06-09,00:08:28,0.0,0,15.2,63.7,0.0,0
2026-06-09,00:09:28,0.0,0,15.2,63.6,0.0,0
2026-06-09,00:10:28,0.0,0,15.2,63.6,0.0,0
2026-06-09,00:11:28,0.0,0,15.2,63.6,0.0,0
2026-06-09,00:12:28,0.0,0,15.2,63.6,0.0,0
2026-06-09,00:13:28,0.0,0,15.2,63.6,0.0,0
2026-06-09,00:14:28,0.0,0,15.2,63.6,0.0,0
2026-06-09,00:15:28,0.0,0,15.2,63.6,0.0,0
2026-06-09,00:16:28,0.0,0,15.2,63.6,0.0,0
2026-06-09,00:17:28,0.0,0,15.2,63.6,0.0,0
2026-06-09,00:18:28,0.0,0,15.2,63.5,0.0,0
2026-06-09,00:19:28,0.0,0,15.2,63.6,0.0,0
2026-06-09,00:20:29,0.0,0,15.2,63.5,0.0,0
2026-06-09,00:21:29,0.0,0,15.2,63.6,0.0,0
2026-06-09,00:22:29,0.0,0,15.2,63.6,0.0,0
2026-06-09,00:23:29,0.0,0,15.2,63.5,0.0,0
2026-06-09,00:24:29,0.0,0,15.2,63.6,0.0,0
2026-06-09,00:25:29,0.0,0,15.2,63.5,0.0,0
2026-06-09,00:26:29,0.0,0,15.2,63.6,0.0,0
2026-06-09,00:27:29,0.0,0,15.2,63.5,0.0,0
2026-06-09,00:28:29,0.0,0,15.2,63.5,0.0,0
2026-06-09,00:29:29,0.0,0,15.2,63.5,0.0,0
2026-06-09,00:30:29,0.0,0,15.2,63.5,0.0,0
2026-06-09,00:31:29,0.0,0,15.2,63.5,0.0,0
2026-06-09,00:32:29,0.0,0,15.2,63.5,0.0,0
2026-06-09,00:33:29,0.0,0,15.2,63.4,0.0,0
2026-06-09,00:34:29,0.0,0,15.2,63.5,0.0,0
2026-06-09,00:35:30,0.0,0,15.2,63.5,0.0,0
2026-06-09,00:36:30,0.0,0,15.2,63.5,0.0,0
2026-06-09,00:37:30,0.0,0,15.2,63.5,0.0,0
2026-06-09,00:38:30,0.0,0,15.2,63.4,0.0,0
2026-06-09,00:39:30,0.0,0,15.2,63.4,0.0,0
2026-06-09,00:40:30,0.0,0,15.2,63.3,0.0,0
2026-06-09,00:41:30,0.0,0,15.2,63.4,0.0,0
2026-06-09,00:42:30,0.0,0,15.2,63.4,0.0,0
2026-06-09,00:43:30,0.0,0,15.2,63.4,0.0,0
2026-06-09,00:44:30,0.0,0,15.2,63.4,0.0,0
2026-06-09,00:45:30,0.0,0,15.1,63.4,0.0,0
2026-06-09,00:46:30,0.0,0,15.2,63.4,0.0,0
2026-06-09,00:47:30,0.0,0,15.2,63.4,0.0,0
2026-06-09,00:48:30,0.0,0,15.2,63.3,0.0,0
2026-06-09,00:49:30,0.0,0,15.2,63.3,0.0,0
2026-06-09,00:50:30,0.0,0,15.2,63.4,0.0,0
2026-06-09,00:51:31,0.0,0,15.2,63.4,0.0,0
2026-06-09,00:52:31,0.0,0,15.2,63.3,0.0,0
2026-06-09,00:53:31,0.0,0,15.2,63.3,0.0,0
2026-06-09,00:54:31,0.0,0,15.2,63.3,0.0,0
2026-06-09,00:55:31,0.0,0,15.2,63.3,0.0,0
2026-06-09,00:56:31,0.0,0,15.2,63.3,0.0,0
2026-06-09,00:57:31,0.0,0,15.2,63.3,0.0,0
2026-06-09,00:58:31,0.0,0,15.2,63.3,0.0,0
2026-06-09,00:59:31,0.0,0,15.2,63.3,0.0,0
2026-06-09,01:00:31,0.0,0,15.2,63.3,0.0,0
2026-06-09,01:01:31,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:02:31,0.0,0,15.2,63.3,0.0,0
2026-06-09,01:03:31,0.0,0,15.2,63.3,0.0,0
2026-06-09,01:04:31,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:05:31,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:06:32,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:07:31,0.0,0,15.2,63.3,0.0,0
2026-06-09,01:08:32,0.0,0,15.2,63.3,0.0,0
2026-06-09,01:09:32,0.0,0,15.2,63.3,0.0,0
2026-06-09,01:10:32,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:11:32,0.0,0,15.1,63.2,0.0,0
2026-06-09,01:12:32,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:13:32,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:14:32,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:15:32,0.0,0,15.1,63.2,0.0,0
2026-06-09,01:16:32,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:17:32,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:18:32,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:19:32,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:20:32,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:21:33,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:22:32,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:23:33,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:24:33,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:25:33,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:26:33,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:27:33,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:28:33,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:29:33,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:30:33,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:31:33,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:32:33,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:33:33,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:34:33,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:35:33,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:36:33,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:37:33,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:38:33,0.0,0,15.1,63.1,0.0,0
2026-06-09,01:39:33,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:40:34,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:41:34,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:42:34,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:43:34,0.0,0,15.1,63.2,0.0,0
2026-06-09,01:44:34,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:45:34,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:46:34,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:47:34,0.0,0,15.1,63.1,0.0,0
2026-06-09,01:48:34,0.0,0,15.1,63.1,0.0,0
2026-06-09,01:49:34,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:50:34,0.0,0,15.1,63.0,0.0,0
2026-06-09,01:51:34,0.0,0,15.2,63.2,0.0,0
2026-06-09,01:52:34,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:53:34,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:54:34,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:55:35,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:56:35,0.0,0,15.2,63.1,0.0,0
2026-06-09,01:57:35,0.0,0,15.1,63.0,0.0,0
2026-06-09,01:58:35,0.0,0,15.1,63.1,0.0,0
2026-06-09,01:59:35,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:00:35,0.0,0,15.1,63.1,0.0,0
2026-06-09,02:01:35,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:02:35,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:03:35,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:04:35,0.0,0,15.2,63.0,0.0,0
2026-06-09,02:05:35,0.0,0,15.2,63.0,0.0,0
2026-06-09,02:06:35,0.0,0,15.2,63.0,0.0,0
2026-06-09,02:07:35,0.0,0,15.1,63.0,0.0,0
2026-06-09,02:08:35,0.0,0,15.1,63.1,0.0,0
2026-06-09,02:09:35,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:10:36,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:11:35,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:12:36,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:13:36,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:14:36,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:15:36,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:16:36,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:17:36,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:18:36,0.0,0,15.2,63.0,0.0,0
2026-06-09,02:19:36,0.0,0,15.1,63.1,0.0,0
2026-06-09,02:20:36,0.0,0,15.1,63.1,0.0,0
2026-06-09,02:21:36,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:22:36,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:23:36,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:24:36,0.0,0,15.2,63.0,0.0,0
2026-06-09,02:25:36,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:26:36,0.0,0,15.1,63.1,0.0,0
2026-06-09,02:27:37,0.0,0,15.1,63.1,0.0,0
2026-06-09,02:28:37,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:29:37,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:30:37,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:31:37,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:32:37,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:33:37,0.0,0,15.2,63.0,0.0,0
2026-06-09,02:34:37,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:35:37,0.0,0,15.1,63.1,0.0,0
2026-06-09,02:36:37,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:37:37,0.0,0,15.1,63.1,0.0,0
2026-06-09,02:38:37,0.0,0,15.1,63.1,0.0,0
2026-06-09,02:39:37,0.0,0,15.1,63.0,0.0,0
2026-06-09,02:40:37,0.0,0,15.2,63.2,0.0,0
2026-06-09,02:41:37,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:42:37,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:43:38,0.0,0,15.1,63.1,0.0,0
2026-06-09,02:44:38,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:45:38,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:46:38,0.0,0,15.2,63.0,0.0,0
2026-06-09,02:47:38,0.0,0,15.1,63.1,0.0,0
2026-06-09,02:48:38,0.0,0,15.1,63.0,0.0,0
2026-06-09,02:49:38,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:50:38,0.0,0,15.1,63.1,0.0,0
2026-06-09,02:51:38,0.0,0,15.1,63.0,0.0,0
2026-06-09,02:52:38,0.0,0,15.1,63.0,0.0,0
2026-06-09,02:53:38,0.0,0,15.2,63.0,0.0,0
2026-06-09,02:54:38,0.0,0,15.2,63.0,0.0,0
2026-06-09,02:55:38,0.0,0,15.1,63.0,0.0,0
2026-06-09,02:56:38,0.0,0,15.1,63.1,0.0,0
2026-06-09,02:57:38,0.0,0,15.1,63.0,0.0,0
2026-06-09,02:58:38,0.0,0,15.2,63.1,0.0,0
2026-06-09,02:59:39,0.0,0,15.2,63.1,0.0,0
2026-06-09,03:00:39,0.0,0,15.1,63.1,0.0,0
2026-06-09,03:01:39,0.0,0,15.2,63.1,0.0,0
2026-06-09,03:02:39,0.0,0,15.2,63.0,0.0,0
2026-06-09,03:03:39,0.0,0,15.1,63.1,0.0,0
2026-06-09,03:04:39,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:05:39,0.0,0,15.2,63.0,0.0,0
2026-06-09,03:06:39,0.0,0,15.2,63.1,0.0,0
2026-06-09,03:07:39,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:08:39,0.0,0,15.2,63.0,0.0,0
2026-06-09,03:09:39,0.0,0,15.2,63.0,0.0,0
2026-06-09,03:10:39,0.0,0,15.2,63.0,0.0,0
2026-06-09,03:11:39,0.0,0,15.2,63.0,0.0,0
2026-06-09,03:12:39,0.0,0,15.2,63.0,0.0,0
2026-06-09,03:13:39,0.0,0,15.2,63.0,0.0,0
2026-06-09,03:14:40,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:15:40,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:16:40,0.0,0,15.1,63.1,0.0,0
2026-06-09,03:17:40,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:18:40,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:19:40,0.0,0,15.2,63.1,0.0,0
2026-06-09,03:20:40,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:21:40,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:22:40,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:23:40,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:24:40,0.0,0,15.2,63.1,0.0,0
2026-06-09,03:25:40,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:26:40,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:27:40,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:28:40,0.0,0,15.2,63.0,0.0,0
2026-06-09,03:29:41,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:30:41,0.0,0,15.1,63.1,0.0,0
2026-06-09,03:31:41,0.0,0,15.1,63.1,0.0,0
2026-06-09,03:32:41,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:33:41,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:34:41,0.0,0,15.2,63.0,0.0,0
2026-06-09,03:35:41,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:36:41,0.0,0,15.1,63.1,0.0,0
2026-06-09,03:37:41,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:38:41,0.0,0,15.2,63.0,0.0,0
2026-06-09,03:39:41,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:40:41,0.0,0,15.1,63.1,0.0,0
2026-06-09,03:41:41,0.0,0,15.1,63.1,0.0,0
2026-06-09,03:42:41,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:43:41,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:44:41,0.0,0,15.1,63.1,0.0,0
2026-06-09,03:45:42,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:46:42,0.0,0,15.1,63.1,0.0,0
2026-06-09,03:47:42,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:48:42,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:49:42,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:50:42,0.0,0,15.2,63.1,0.0,0
2026-06-09,03:51:42,0.0,0,15.1,63.1,0.0,0
2026-06-09,03:52:42,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:53:42,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:54:42,0.0,0,15.1,63.1,0.0,0
2026-06-09,03:55:42,0.0,0,15.1,63.1,0.0,0
2026-06-09,03:56:42,0.0,0,15.1,63.1,0.0,0
2026-06-09,03:57:42,0.0,0,15.1,63.0,0.0,0
2026-06-09,03:58:42,0.0,0,15.1,63.1,0.0,0
2026-06-09,03:59:42,0.0,0,15.2,63.1,0.0,0
2026-06-09,04:00:43,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:01:42,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:02:43,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:03:43,0.0,0,15.1,63.0,0.0,0
2026-06-09,04:04:43,0.0,0,15.1,63.0,0.0,0
2026-06-09,04:05:43,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:06:43,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:07:43,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:08:43,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:09:43,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:10:43,0.0,0,15.1,63.0,0.0,0
2026-06-09,04:11:43,0.0,0,15.1,63.0,0.0,0
2026-06-09,04:12:43,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:13:43,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:14:43,0.0,0,15.1,63.0,0.0,0
2026-06-09,04:15:43,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:16:43,0.0,0,15.1,63.0,0.0,0
2026-06-09,04:17:43,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:18:44,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:19:44,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:20:44,0.0,0,15.1,63.0,0.0,0
2026-06-09,04:21:44,0.0,0,15.1,63.0,0.0,0
2026-06-09,04:22:44,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:23:44,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:24:44,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:25:44,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:26:44,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:27:44,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:28:44,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:29:44,0.0,0,15.1,63.0,0.0,0
2026-06-09,04:30:44,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:31:44,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:32:44,0.0,0,15.1,63.0,0.0,0
2026-06-09,04:33:45,0.0,0,15.1,63.2,0.0,0
2026-06-09,04:34:45,0.0,0,15.1,63.0,0.0,0
2026-06-09,04:35:45,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:36:45,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:37:45,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:38:45,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:39:45,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:40:45,0.0,0,15.1,63.2,0.0,0
2026-06-09,04:41:45,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:42:45,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:43:45,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:44:45,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:45:45,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:46:45,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:47:45,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:48:45,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:49:46,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:50:46,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:51:46,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:52:46,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:53:46,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:54:46,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:55:46,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:56:46,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:57:46,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:58:46,0.0,0,15.1,63.1,0.0,0
2026-06-09,04:59:46,0.0,0,15.1,63.1,0.0,0
2026-06-09,05:00:46,0.0,0,15.1,63.1,0.0,0
2026-06-09,05:01:46,0.0,0,15.1,63.1,0.0,0
2026-06-09,05:02:46,0.0,0,15.1,63.1,0.0,0
2026-06-09,05:03:46,0.0,0,15.1,63.0,0.0,0
2026-06-09,05:04:47,0.0,0,15.1,63.0,0.0,0
2026-06-09,05:05:47,0.0,0,15.1,63.0,0.0,0
2026-06-09,05:06:47,0.0,0,15.1,62.9,0.0,0
2026-06-09,05:07:47,0.0,0,15.1,63.0,0.0,0
2026-06-09,05:08:47,0.0,0,15.1,62.9,0.0,0
2026-06-09,05:09:47,0.0,0,15.1,62.9,0.0,0
2026-06-09,05:10:47,0.0,0,15.1,63.0,0.0,0
2026-06-09,05:11:47,0.0,0,15.1,63.0,0.0,0
2026-06-09,05:12:47,0.0,0,15.1,63.0,0.0,0
2026-06-09,05:13:47,0.0,0,15.1,63.0,0.0,0
2026-06-09,05:14:47,0.0,0,15.1,63.0,0.0,0
2026-06-09,05:15:47,0.0,0,15.1,63.0,0.0,0
2026-06-09,05:16:47,0.0,0,15.1,62.9,0.0,0
2026-06-09,05:17:48,0.0,0,15.1,63.0,0.0,0
2026-06-09,05:18:47,0.0,0,15.1,63.0,0.0,0
2026-06-09,05:19:48,0.0,0,15.0,62.9,0.0,0
2026-06-09,05:20:48,0.0,0,15.0,63.0,0.0,0
2026-06-09,05:21:48,0.0,0,15.1,62.9,0.0,0
2026-06-09,05:22:48,0.0,0,15.1,63.0,0.0,0
2026-06-09,05:23:48,0.0,0,15.0,62.9,0.0,0
2026-06-09,05:24:48,0.0,0,15.1,62.9,0.0,0
2026-06-09,05:25:48,0.0,0,15.1,62.9,0.0,0
2026-06-09,05:26:48,0.0,0,15.1,63.0,0.0,0
2026-06-09,05:27:48,0.0,0,15.0,62.9,0.0,0
2026-06-09,05:28:48,0.0,0,15.1,63.0,0.0,0
2026-06-09,05:29:48,0.0,0,15.1,62.9,0.0,0
2026-06-09,05:30:48,0.0,0,15.0,62.9,0.0,0
2026-06-09,05:31:48,0.0,0,15.1,62.9,0.0,0
2026-06-09,05:32:48,0.0,0,15.1,62.9,0.0,0
2026-06-09,05:33:48,0.0,0,15.0,63.0,0.0,0
2026-06-09,05:34:48,0.0,0,15.0,62.9,0.0,0
2026-06-09,05:35:49,0.0,0,15.1,63.0,0.0,0
2026-06-09,05:36:48,0.0,0,15.1,62.9,0.0,0
2026-06-09,05:37:49,0.0,0,15.1,62.9,0.0,0
2026-06-09,05:38:49,0.0,0,15.0,62.9,0.0,0
2026-06-09,05:39:49,0.0,0,15.0,62.9,0.0,0
2026-06-09,05:40:49,0.0,0,15.0,63.0,0.0,0
2026-06-09,05:41:49,0.0,0,15.0,63.0,0.0,0
2026-06-09,05:42:49,0.0,0,15.1,62.9,0.0,0
2026-06-09,05:43:49,0.0,0,15.0,62.9,0.0,0
2026-06-09,05:44:49,0.0,0,15.0,63.0,0.0,0
2026-06-09,05:45:49,0.0,0,15.0,63.0,0.0,0
2026-06-09,05:46:49,0.0,0,15.0,62.9,0.0,0
2026-06-09,05:47:49,0.0,0,15.0,62.9,0.0,0
2026-06-09,05:48:49,0.0,0,15.0,62.9,0.0,0
2026-06-09,05:49:49,0.0,0,15.1,62.9,0.0,0
2026-06-09,05:50:49,0.0,0,15.0,62.9,0.0,0
2026-06-09,05:51:50,0.0,0,15.0,62.9,0.0,0
2026-06-09,05:52:50,0.0,0,15.1,63.0,0.0,0
2026-06-09,05:53:50,0.0,0,15.0,63.0,0.0,0
2026-06-09,05:54:50,0.0,0,15.0,62.9,0.0,0
2026-06-09,05:55:50,0.0,0,15.0,62.9,0.0,0
