Date,time,Wind Speed(m/s),Wind Direction(degree),Atmospheric Temperature(°C),Atmospheric Humidity(%),24-hour Cumulative Rainfall(mm/24h),Solar Radiation(W/m2)
2026-06-09,11:58:13,0.0,0,15.7,64.5,0.0,0
2026-06-09,11:59:13,0.0,0,15.7,64.5,0.0,0
2026-06-09,12:00:13,0.0,0,15.7,64.5,0.0,0
2026-06-09,12:01:13,0.0,0,15.7,64.6,0.0,0
2026-06-09,12:02:13,0.0,0,15.7,64.6,0.0,0
2026-06-09,12:03:13,0.0,0,15.7,64.5,0.0,0
2026-06-09,12:04:13,0.0,0,15.7,64.5,0.0,0
2026-06-09,12:05:13,0.0,0,15.7,64.4,0.0,0
2026-06-09,12:06:13,0.0,0,15.7,64.4,0.0,0
2026-06-09,12:07:13,0.0,0,15.7,64.3,0.0,0
2026-06-09,12:08:13,0.0,0,15.7,64.3,0.0,0
2026-06-09,12:09:13,0.0,0,15.7,64.3,0.0,0
2026-06-09,12:10:14,0.0,0,15.7,64.2,0.0,0
2026-06-09,12:11:14,0.0,0,15.8,64.1,0.0,0
2026-06-09,12:12:14,0.0,0,15.8,64.1,0.0,0
2026-06-09,12:13:14,0.0,0,15.8,64.0,0.0,0
2026-06-09,12:14:14,0.0,0,15.8,64.0,0.0,0
2026-06-09,12:15:14,0.0,0,15.8,63.9,0.0,0
2026-06-09,12:16:14,0.0,0,15.8,63.8,0.0,0
2026-06-09,12:17:14,0.0,0,15.9,63.7,0.0,0
2026-06-09,12:18:14,0.0,0,15.8,63.7,0.0,0
2026-06-09,12:19:14,0.0,0,15.9,63.7,0.0,0
2026-06-09,12:20:14,0.0,0,15.9,63.6,0.0,0
2026-06-09,12:21:14,0.0,0,15.9,63.6,0.0,0
2026-06-09,12:22:14,0.0,0,15.9,63.6,0.0,0
2026-06-09,12:23:15,0.0,0,16.0,63.4,0.0,0
2026-06-09,12:24:14,0.0,0,16.0,63.5,0.0,0
2026-06-09,12:25:15,0.0,0,16.0,63.4,0.0,0
2026-06-09,12:26:15,0.0,0,16.0,63.4,0.0,0
2026-06-09,12:27:15,0.0,0,16.0,63.4,0.0,0
2026-06-09,12:28:15,0.0,0,16.0,63.3,0.0,0
2026-06-09,12:29:15,0.0,0,16.0,63.3,0.0,0
2026-06-09,12:30:15,0.0,0,16.0,63.1,0.0,0
2026-06-09,12:31:15,0.0,0,16.0,63.2,0.0,0
2026-06-09,12:32:15,0.0,0,16.1,63.2,0.0,0
2026-06-09,12:33:15,0.0,0,16.0,63.2,0.0,0
2026-06-09,12:34:15,0.0,0,16.0,63.2,0.0,0
2026-06-09,12:35:15,0.0,0,16.1,63.1,0.0,0
2026-06-09,12:36:15,0.0,0,16.1,63.0,0.0,0
2026-06-09,12:37:15,0.0,0,16.1,63.1,0.0,0
2026-06-09,12:38:15,0.0,0,16.1,63.1,0.0,0
2026-06-09,12:39:15,0.0,0,16.1,63.0,0.0,0
2026-06-09,12:40:16,0.0,0,16.1,63.0,0.0,0
2026-06-09,12:41:16,0.0,0,16.1,62.8,0.0,0
2026-06-09,12:42:16,0.0,0,16.1,63.0,0.0,0
2026-06-09,12:43:16,0.0,0,16.1,62.9,0.0,0
2026-06-09,12:44:16,0.0,0,16.2,62.9,0.0,0
2026-06-09,12:45:16,0.0,0,16.1,62.8,0.0,0
2026-06-09,12:46:16,0.0,0,16.1,62.9,0.0,0
2026-06-09,12:47:16,0.0,0,16.1,62.8,0.0,0
2026-06-09,12:48:16,0.0,0,16.2,62.8,0.0,0
2026-06-09,12:49:16,0.0,0,16.1,62.9,0.0,0
2026-06-09,12:50:16,0.0,0,16.2,62.8,0.0,0
2026-06-09,12:51:16,0.0,0,16.1,62.9,0.0,0
2026-06-09,12:52:16,0.0,0,16.2,62.8,0.0,0
2026-06-09,12:53:16,0.0,0,16.2,62.9,0.0,0
2026-06-09,12:54:16,0.0,0,16.1,62.9,0.0,0
2026-06-09,12:55:16,0.0,0,16.1,62.8,0.0,0
2026-06-09,12:56:17,0.0,0,16.1,62.8,0.0,0
2026-06-09,12:57:17,0.0,0,16.2,62.8,0.0,0
2026-06-09,12:58:17,0.0,0,16.1,62.9,0.0,0
2026-06-09,12:59:17,0.0,0,16.1,62.9,0.0,0
2026-06-09,13:00:17,0.0,0,16.1,63.0,0.0,0
2026-06-09,13:01:17,0.0,0,16.1,62.9,0.0,0
2026-06-09,13:02:17,0.0,0,16.1,63.2,0.0,0
2026-06-09,13:03:17,0.0,0,16.1,63.2,0.0,0
2026-06-09,13:04:17,0.0,0,16.1,63.3,0.0,0
2026-06-09,13:05:17,0.0,0,16.1,63.4,0.0,0
2026-06-09,13:06:17,0.0,0,16.1,63.3,0.0,0
2026-06-09,13:07:17,0.0,0,16.1,63.4,0.0,0
2026-06-09,13:08:17,0.0,0,16.1,63.3,0.0,0
2026-06-09,13:09:17,0.0,0,16.2,63.4,0.0,0
2026-06-09,13:10:17,0.0,0,16.2,63.3,0.0,0
2026-06-09,13:11:18,0.0,0,16.2,63.2,0.0,0
2026-06-09,13:12:18,0.0,0,16.2,63.2,0.0,0
2026-06-09,13:13:18,0.0,0,16.2,63.1,0.0,0
2026-06-09,13:14:18,0.0,0,16.2,63.1,0.0,0
2026-06-09,13:15:18,0.0,0,16.2,63.1,0.0,0
2026-06-09,13:16:18,0.0,0,16.1,63.2,0.0,0
2026-06-09,13:17:18,0.0,0,16.2,63.1,0.0,0
2026-06-09,13:18:18,0.0,0,16.2,63.2,0.0,0
2026-06-09,13:19:18,0.0,0,16.2,63.2,0.0,0
2026-06-09,13:20:18,0.0,0,16.2,63.1,0.0,0
2026-06-09,13:21:18,0.0,0,16.2,63.3,0.0,0
2026-06-09,13:22:18,0.0,0,16.2,63.5,0.0,0
2026-06-09,13:23:18,0.0,0,16.1,63.7,0.0,0
2026-06-09,13:24:18,0.0,0,16.1,63.9,0.0,0
2026-06-09,13:25:18,0.0,0,16.1,64.0,0.0,0
2026-06-09,13:26:19,0.0,0,16.1,63.9,0.0,0
2026-06-09,13:27:18,0.0,0,16.1,64.0,0.0,0
2026-06-09,13:28:19,0.0,0,16.0,64.0,0.0,0
2026-06-09,13:29:19,0.0,0,16.1,64.0,0.0,0
2026-06-09,13:30:19,0.0,0,16.0,64.1,0.0,0
2026-06-09,13:31:19,0.0,0,16.1,64.1,0.0,0
2026-06-09,13:32:19,0.0,0,16.1,64.2,0.0,0
2026-06-09,13:33:19,0.0,0,16.1,64.2,0.0,0
2026-06-09,13:34:19,0.0,0,16.0,64.1,0.0,0
2026-06-09,13:35:19,0.0,0,16.1,64.2,0.0,0
2026-06-09,13:36:19,0.0,0,16.1,64.1,0.0,0
2026-06-09,13:37:19,0.0,0,16.1,64.0,0.0,0
2026-06-09,13:38:19,0.0,0,16.1,63.9,0.0,0
2026-06-09,13:39:19,0.0,0,16.1,63.9,0.0,0
2026-06-09,13:40:19,0.0,0,16.1,63.8,0.0,0
2026-06-09,13:41:19,0.0,0,16.1,63.9,0.0,0
2026-06-09,13:42:20,0.0,0,16.1,63.8,0.0,0
2026-06-09,13:43:20,0.0,0,16.1,63.9,0.0,0
2026-06-09,13:44:20,0.0,0,16.1,63.8,0.0,0
2026-06-09,13:45:20,0.0,0,16.1,63.8,0.0,0
2026-06-09,13:46:20,0.0,0,16.1,63.8,0.0,0
2026-06-09,13:47:20,0.0,0,16.1,64.1,0.0,0
2026-06-09,13:48:20,0.0,0,16.2,64.4,0.0,0
2026-06-09,13:49:20,0.0,0,16.2,64.5,0.0,0
2026-06-09,13:50:14,0.0,0,16.1,64.6,0.0,0
2026-06-09,13:51:14,0.0,0,16.1,64.7,0.0,0
2026-06-09,13:52:14,0.0,0,16.2,64.7,0.0,0
2026-06-09,13:53:14,0.0,0,16.2,64.6,0.0,0
2026-06-09,13:54:14,0.0,0,16.1,64.5,0.0,0
2026-06-09,13:55:14,0.0,0,16.2,64.2,0.0,0
2026-06-09,13:56:14,0.0,0,16.2,64.2,0.0,0
2026-06-09,13:57:14,0.0,0,16.1,64.2,0.0,0
2026-06-09,13:58:14,0.0,0,16.1,64.1,0.0,0
2026-06-09,13:59:14,0.0,0,16.1,64.0,0.0,0
2026-06-09,14:00:14,0.0,0,16.1,64.0,0.0,0
2026-06-09,14:01:14,0.0,0,16.1,64.0,0.0,0
2026-06-09,14:02:15,0.0,0,16.1,64.0,0.0,0
2026-06-09,14:03:14,0.0,0,16.1,64.0,0.0,0
2026-06-09,14:04:15,0.0,0,16.1,64.2,0.0,0
2026-06-09,14:05:15,0.0,0,16.2,64.2,0.0,0
2026-06-09,14:06:15,0.0,0,16.2,64.3,0.0,0
2026-06-09,14:07:15,0.0,0,16.1,64.2,0.0,0
2026-06-09,14:08:15,0.0,0,16.2,64.2,0.0,0
2026-06-09,14:09:15,0.0,0,16.1,64.2,0.0,0
2026-06-09,14:10:15,0.0,0,16.2,64.2,0.0,0
2026-06-09,14:11:15,0.0,0,16.2,64.2,0.0,0
2026-06-09,14:12:15,0.0,0,16.2,64.2,0.0,0
2026-06-09,14:13:15,0.0,0,16.2,64.1,0.0,0
2026-06-09,14:14:15,0.0,0,16.2,64.1,0.0,0
2026-06-09,14:15:15,0.0,0,16.2,64.1,0.0,0
2026-06-09,14:16:15,0.0,0,16.2,64.1,0.0,0
2026-06-09,14:17:15,0.0,0,16.2,64.1,0.0,0
2026-06-09,14:18:16,0.0,0,16.2,64.1,0.0,0
2026-06-09,14:19:16,0.0,0,16.2,64.1,0.0,0
2026-06-09,14:20:15,0.0,0,16.2,64.3,0.0,0
2026-06-09,14:21:16,0.0,0,16.2,64.4,0.0,0
2026-06-09,14:22:16,0.0,0,16.1,64.4,0.0,0
2026-06-09,14:23:16,0.0,0,16.1,64.5,0.0,0
2026-06-09,14:24:16,0.0,0,16.1,64.4,0.0,0
2026-06-09,14:25:16,0.0,0,16.1,64.4,0.0,0
2026-06-09,14:26:16,0.0,0,16.1,64.7,0.0,0
2026-06-09,14:27:16,0.0,0,16.1,64.7,0.0,0
2026-06-09,14:28:16,0.0,0,16.1,64.7,0.0,0
2026-06-09,14:29:16,0.0,0,16.1,65.1,0.0,0
2026-06-09,14:30:16,0.0,0,16.1,64.8,0.0,0
2026-06-09,14:31:16,0.0,0,16.1,64.8,0.0,0
2026-06-09,14:32:16,0.0,0,16.1,64.7,0.0,0
2026-06-09,14:33:16,0.0,0,16.1,64.8,0.0,0
2026-06-09,14:34:17,0.0,0,16.2,64.8,0.0,0
2026-06-09,14:35:17,0.0,0,16.2,64.8,0.0,0
2026-06-09,14:36:17,0.0,0,16.2,64.8,0.0,0
2026-06-09,14:37:17,0.0,0,16.2,64.8,0.0,0
2026-06-09,14:38:17,0.0,0,16.2,64.7,0.0,0
2026-06-09,14:39:17,0.0,0,16.2,64.7,0.0,0
2026-06-09,14:40:17,0.0,0,16.2,64.6,0.0,0
2026-06-09,14:41:17,0.0,0,16.3,64.6,0.0,0
2026-06-09,14:42:17,0.0,0,16.2,64.5,0.0,0
2026-06-09,14:43:17,0.0,0,16.3,64.5,0.0,0
2026-06-09,14:44:17,0.0,0,16.3,64.4,0.0,0
2026-06-09,14:45:17,0.0,0,16.3,64.5,0.0,0
2026-06-09,14:46:17,0.0,0,16.3,64.3,0.0,0
2026-06-09,14:47:17,0.0,0,16.4,64.2,0.0,0
2026-06-09,14:48:18,0.0,0,16.4,64.2,0.0,0
2026-06-09,14:49:17,0.0,0,16.3,64.1,0.0,0
2026-06-09,14:50:18,0.0,0,16.4,64.1,0.0,0
2026-06-09,14:51:18,0.0,0,16.4,64.1,0.0,0
2026-06-09,14:52:18,0.0,0,16.4,64.0,0.0,0
2026-06-09,14:53:18,0.0,0,16.4,63.9,0.0,0
2026-06-09,14:54:18,0.0,0,16.4,63.9,0.0,0
2026-06-09,14:55:18,0.0,0,16.4,63.9,0.0,0
2026-06-09,14:56:18,0.0,0,16.4,63.8,0.0,0
2026-06-09,14:57:18,0.0,0,16.4,63.8,0.0,0
2026-06-09,14:58:18,0.0,0,16.5,63.8,0.0,0
2026-06-09,14:59:18,0.0,0,16.5,63.8,0.0,0
2026-06-09,15:00:18,0.0,0,16.5,63.7,0.0,0
2026-06-09,15:01:18,0.0,0,16.5,63.7,0.0,0
2026-06-09,15:02:18,0.0,0,16.5,63.7,0.0,0
2026-06-09,15:03:18,0.0,0,16.5,63.6,0.0,0
2026-06-09,15:04:19,0.0,0,16.5,63.7,0.0,0
2026-06-09,15:05:18,0.0,0,16.5,63.6,0.0,0
2026-06-09,15:06:19,0.0,0,16.5,63.5,0.0,0
2026-06-09,15:07:19,0.0,0,16.6,63.5,0.0,0
2026-06-09,15:08:19,0.0,0,16.5,63.5,0.0,0
2026-06-09,15:09:19,0.0,0,16.5,63.5,0.0,0
2026-06-09,15:10:19,0.0,0,16.6,63.6,0.0,0
2026-06-09,15:11:19,0.0,0,16.6,63.6,0.0,0
2026-06-09,15:12:19,0.0,0,16.6,63.6,0.0,0
2026-06-09,15:13:19,0.0,0,16.6,63.5,0.0,0
2026-06-09,15:14:19,0.0,0,16.6,63.5,0.0,0
2026-06-09,15:15:19,0.0,0,16.6,63.5,0.0,0
2026-06-09,15:16:19,0.0,0,16.6,63.5,0.0,0
2026-06-09,15:17:19,0.0,0,16.6,63.4,0.0,0
2026-06-09,15:18:19,0.0,0,16.6,63.4,0.0,0
2026-06-09,15:19:19,0.0,0,16.6,63.4,0.0,0
2026-06-09,15:20:20,0.0,0,16.6,63.3,0.0,0
2026-06-09,15:21:20,0.0,0,16.6,63.4,0.0,0
2026-06-09,15:22:20,0.0,0,16.6,63.4,0.0,0
2026-06-09,15:23:20,0.0,0,16.6,63.3,0.0,0
2026-06-09,15:24:20,0.0,0,16.6,63.4,0.0,0
2026-06-09,15:25:20,0.0,0,16.6,63.3,0.0,0
2026-06-09,15:26:20,0.0,0,16.6,63.3,0.0,0
2026-06-09,15:27:20,0.0,0,16.6,63.3,0.0,0
2026-06-09,15:28:20,0.0,0,16.7,63.3,0.0,0
2026-06-09,15:29:20,0.0,0,16.7,63.2,0.0,0
2026-06-09,15:30:20,0.0,0,16.7,63.2,0.0,0
2026-06-09,15:31:20,0.0,0,16.7,63.3,0.0,0
2026-06-09,15:32:20,0.0,0,16.7,63.3,0.0,0
2026-06-09,15:33:20,0.0,0,16.7,63.3,0.0,0
2026-06-09,15:34:20,0.0,0,16.6,63.3,0.0,0
2026-06-09,15:35:20,0.0,0,16.7,63.3,0.0,0
2026-06-09,15:36:20,0.0,0,16.7,63.3,0.0,0
2026-06-09,15:37:21,0.0,0,16.7,63.3,0.0,0
2026-06-09,15:38:21,0.0,0,16.7,63.2,0.0,0
2026-06-09,15:39:21,0.0,0,16.7,63.3,0.0,0
2026-06-09,15:40:21,0.0,0,16.7,63.2,0.0,0
2026-06-09,15:41:21,0.0,0,16.7,63.2,0.0,0
2026-06-09,15:42:21,0.0,0,16.7,63.2,0.0,0
2026-06-09,15:43:21,0.0,0,16.7,63.2,0.0,0
2026-06-09,15:44:21,0.0,0,16.7,63.2,0.0,0
2026-06-09,15:45:21,0.0,0,16.7,63.3,0.0,0
2026-06-09,15:46:21,0.0,0,16.7,63.2,0.0,0
2026-06-09,15:47:21,0.0,0,16.7,63.2,0.0,0
2026-06-09,15:48:21,0.0,0,16.7,63.3,0.0,0
2026-06-09,15:49:21,0.0,0,16.7,63.3,0.0,0
2026-06-09,15:50:21,0.0,0,16.8,63.3,0.0,0
2026-06-09,15:51:22,0.0,0,16.8,63.4,0.0,0
2026-06-09,15:52:22,0.0,0,16.8,63.3,0.0,0
2026-06-09,15:53:22,0.0,0,16.8,63.4,0.0,0
2026-06-09,15:54:22,0.0,0,16.8,63.4,0.0,0
2026-06-09,15:55:22,0.0,0,16.8,63.3,0.0,0
2026-06-09,15:56:22,0.0,0,16.8,63.4,0.0,0
2026-06-09,15:57:22,0.0,0,16.8,63.4,0.0,0
2026-06-09,15:58:22,0.0,0,16.8,63.3,0.0,0
2026-06-09,15:59:22,0.0,0,16.8,63.4,0.0,0
2026-06-09,16:00:22,0.0,0,16.8,63.4,0.0,0
2026-06-09,16:01:22,0.0,0,16.8,63.5,0.0,0
2026-06-09,16:02:22,0.0,0,16.8,63.5,0.0,0
2026-06-09,16:03:22,0.0,0,16.8,63.4,0.0,0
2026-06-09,16:04:22,0.0,0,16.9,63.4,0.0,0
2026-06-09,16:05:22,0.0,0,16.9,63.3,0.0,0
2026-06-09,16:06:22,0.0,0,16.9,63.3,0.0,0
2026-06-09,16:07:23,0.0,0,16.9,63.2,0.0,0
2026-06-09,16:08:23,0.0,0,16.9,63.3,0.0,0
2026-06-09,16:09:23,0.0,0,16.9,63.2,0.0,0
2026-06-09,16:10:23,0.0,0,16.9,63.3,0.0,0
2026-06-09,16:11:23,0.0,0,16.9,63.3,0.0,0
2026-06-09,16:12:23,0.0,0,16.9,63.2,0.0,0
2026-06-09,16:13:23,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:14:23,0.0,0,16.9,63.2,0.0,0
2026-06-09,16:15:23,0.0,0,16.9,63.3,0.0,0
2026-06-09,16:16:23,0.0,0,16.9,63.3,0.0,0
2026-06-09,16:17:23,0.0,0,16.9,63.2,0.0,0
2026-06-09,16:18:23,0.0,0,16.9,63.2,0.0,0
2026-06-09,16:19:23,0.0,0,16.9,63.2,0.0,0
2026-06-09,16:20:23,0.0,0,16.9,63.2,0.0,0
2026-06-09,16:21:23,0.0,0,16.9,63.2,0.0,0
2026-06-09,16:22:23,0.0,0,16.9,63.2,0.0,0
2026-06-09,16:23:24,0.0,0,16.9,63.2,0.0,0
2026-06-09,16:24:24,0.0,0,16.9,63.2,0.0,0
2026-06-09,16:25:24,0.0,0,16.9,63.2,0.0,0
2026-06-09,16:26:24,0.0,0,16.9,63.2,0.0,0
2026-06-09,16:27:24,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:28:24,0.0,0,16.9,63.2,0.0,0
2026-06-09,16:29:24,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:30:24,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:31:24,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:32:24,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:33:24,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:34:24,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:35:24,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:36:24,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:37:25,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:38:24,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:39:25,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:40:25,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:41:25,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:42:25,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:43:25,0.0,0,16.9,63.0,0.0,0
2026-06-09,16:44:25,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:45:25,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:46:25,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:47:25,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:48:25,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:49:25,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:50:25,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:51:25,0.0,0,16.9,63.0,0.0,0
2026-06-09,16:52:26,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:53:25,0.0,0,16.9,63.0,0.0,0
2026-06-09,16:54:25,0.0,0,16.9,63.0,0.0,0
2026-06-09,16:55:26,0.0,0,16.9,63.2,0.0,0
2026-06-09,16:56:26,0.0,0,16.9,63.1,0.0,0
2026-06-09,16:57:26,0.0,0,16.9,63.0,0.0,0
2026-06-09,16:58:26,0.0,0,16.9,63.0,0.0,0
2026-06-09,16:59:26,0.0,0,16.9,63.0,0.0,0
2026-06-09,17:00:26,0.0,0,16.9,63.0,0.0,0
2026-06-09,17:01:26,0.0,0,16.9,63.0,0.0,0
2026-06-09,17:02:26,0.0,0,16.9,63.0,0.0,0
2026-06-09,17:03:26,0.0,0,16.9,63.1,0.0,0
2026-06-09,17:04:26,0.0,0,16.9,63.1,0.0,0
2026-06-09,17:05:26,0.0,0,16.9,63.0,0.0,0
2026-06-09,17:06:26,0.0,0,16.9,63.1,0.0,0
2026-06-09,17:07:26,0.0,0,16.9,63.0,0.0,0
2026-06-09,17:08:26,0.0,0,16.9,63.1,0.0,0
2026-06-09,17:09:26,0.0,0,16.9,63.1,0.0,0
2026-06-09,17:10:27,0.0,0,16.9,63.2,0.0,0
2026-06-09,17:11:27,0.0,0,16.9,63.2,0.0,0
2026-06-09,17:12:27,0.0,0,16.9,63.1,0.0,0
2026-06-09,17:13:27,0.0,0,16.9,63.1,0.0,0
2026-06-09,17:14:27,0.0,0,16.9,63.3,0.0,0
2026-06-09,17:15:27,0.0,0,16.9,63.2,0.0,0
2026-06-09,17:16:27,0.0,0,16.9,63.4,0.0,0
2026-06-09,17:17:27,0.0,0,16.9,63.6,0.0,0
2026-06-09,17:18:27,0.0,0,16.9,63.4,0.0,0
2026-06-09,17:19:27,0.0,0,16.9,63.4,0.0,0
2026-06-09,17:20:27,0.0,0,16.9,63.5,0.0,0
2026-06-09,17:21:27,0.0,0,16.9,63.5,0.0,0
2026-06-09,17:22:27,0.0,0,16.9,63.4,0.0,0
2026-06-09,17:23:28,0.0,0,16.9,63.3,0.0,0
2026-06-09,17:24:28,0.0,0,16.9,63.4,0.0,0
2026-06-09,17:25:28,0.0,0,16.9,63.3,0.0,0
2026-06-09,17:26:28,0.0,0,16.9,63.4,0.0,0
2026-06-09,17:27:28,0.0,0,16.9,63.2,0.0,0
2026-06-09,17:28:28,0.0,0,16.9,63.2,0.0,0
2026-06-09,17:29:28,0.0,0,16.9,63.3,0.0,0
2026-06-09,17:30:28,0.0,0,16.9,63.3,0.0,0
2026-06-09,17:31:28,0.0,0,17.0,63.2,0.0,0
2026-06-09,17:32:28,0.0,0,16.9,63.1,0.0,0
2026-06-09,17:33:28,0.0,0,16.9,63.1,0.0,0
2026-06-09,17:34:28,0.0,0,16.9,63.1,0.0,0
2026-06-09,17:35:28,0.0,0,16.9,63.1,0.0,0
2026-06-09,17:36:28,0.0,0,16.9,63.0,0.0,0
2026-06-09,17:37:29,0.0,0,16.9,63.0,0.0,0
2026-06-09,17:38:28,0.0,0,16.9,63.1,0.0,0
2026-06-09,17:39:29,0.0,0,16.9,63.0,0.0,0
2026-06-09,17:40:29,0.0,0,16.9,63.0,0.0,0
2026-06-09,17:41:29,0.0,0,16.9,63.1,0.0,0
2026-06-09,17:42:29,0.0,0,16.8,63.0,0.0,0
2026-06-09,17:43:29,0.0,0,16.9,63.0,0.0,0
2026-06-09,17:44:29,0.0,0,16.9,63.1,0.0,0
2026-06-09,17:45:29,0.0,0,16.8,63.1,0.0,0
2026-06-09,17:46:29,0.0,0,16.8,63.1,0.0,0
2026-06-09,17:47:29,0.0,0,16.8,63.2,0.0,0
2026-06-09,17:48:29,0.0,0,16.8,63.2,0.0,0
2026-06-09,17:49:29,0.0,0,16.8,63.2,0.0,0
2026-06-09,17:50:29,0.0,0,16.8,63.2,0.0,0
2026-06-09,17:51:29,0.0,0,16.8,63.3,0.0,0
2026-06-09,17:52:29,0.0,0,16.7,63.3,0.0,0
2026-06-09,17:53:29,0.0,0,16.7,63.5,0.0,0
2026-06-09,17:54:30,0.0,0,16.7,63.4,0.0,0
2026-06-09,17:55:30,0.0,0,16.7,63.5,0.0,0
2026-06-09,17:56:30,0.0,0,16.7,63.5,0.0,0
2026-06-09,17:57:30,0.0,0,16.7,63.5,0.0,0
2026-06-09,17:58:30,0.0,0,16.7,63.5,0.0,0
